-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:25:17-130
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0dc27759b6d06edf7eefcc3f9aa32be6\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\83d2409da114eba6140e17f7bb9a5170\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ea5f8237914bf394718872e26c43f042\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.example.wheremythings.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.example.wheremythings.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9f4617e905671ce7eee4011ec09764b\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a6106ac52361eb1e39948949d73e84ec\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b22edf0c072e6fcc487a48624abaaa15\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5a4aac1d64b760d8c1dac8e0e0675a2d\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:27:13-29:85
	android:value
